[2.77010803e-09 2.86018494e-09 2.95300155e-09 3.04863467e-09
 3.14716303e-09 3.24866739e-09 3.35323049e-09 3.46093715e-09
 3.57187431e-09 3.68613107e-09 3.80379872e-09 3.92497082e-09
 4.04974321e-09 4.17821409e-09 4.31048405e-09 4.44665612e-09
 4.58683583e-09 4.73113126e-09 4.87965309e-09 5.03251465e-09
 5.18983198e-09 5.35172386e-09 5.51831192e-09 5.68972064e-09
 5.86607743e-09 6.04751269e-09 6.23415986e-09 6.42615550e-09
 6.62363933e-09 6.82675427e-09 7.03564658e-09 7.25046581e-09
 7.47136498e-09 7.69850056e-09 7.93203255e-09 8.17212460e-09
 8.41894400e-09 8.67266181e-09 8.93345290e-09 9.20149600e-09
 9.47697382e-09 9.76007308e-09 1.00509846e-08 1.03499034e-08
 1.06570286e-08 1.09725639e-08 1.12967172e-08 1.16297008e-08
 1.19717317e-08 1.23230315e-08 1.26838265e-08 1.30543478e-08
 1.34348311e-08 1.38255174e-08 1.42266526e-08 1.46384875e-08
 1.50612784e-08 1.54952868e-08 1.59407793e-08 1.63980281e-08
 1.68673111e-08 1.73489116e-08 1.78431186e-08 1.83502269e-08
 1.88705373e-08 1.94043564e-08 1.99519969e-08 2.05137776e-08
 2.10900237e-08 2.16810665e-08 2.22872439e-08 2.29089001e-08
 2.35463861e-08 2.42000595e-08 2.48702846e-08 2.55574327e-08
 2.62618820e-08 2.69840179e-08 2.77242327e-08 2.84829262e-08
 2.92605054e-08 3.00573848e-08 3.08739864e-08 3.17107399e-08
 3.25680826e-08 3.34464599e-08 3.43463248e-08 3.52681385e-08
 3.62123702e-08 3.71794975e-08 3.81700060e-08 3.91843901e-08
 4.02231523e-08 4.12868040e-08 4.23758650e-08 4.34908641e-08
 4.46323390e-08 4.58008361e-08 4.69969112e-08 4.82211290e-08
 4.94740635e-08 5.07562981e-08 5.20684257e-08 5.34110484e-08
 5.47847784e-08 5.61902371e-08 5.76280560e-08 5.90988763e-08
 6.06033494e-08 6.21421365e-08 6.37159090e-08 6.53253486e-08
 6.69711471e-08 6.86540068e-08 7.03746405e-08 7.21337715e-08
 7.39321336e-08 7.57704713e-08 7.76495400e-08 7.95701058e-08
 8.15329457e-08 8.35388476e-08 8.55886107e-08 8.76830449e-08
 8.98229715e-08 9.20092230e-08 9.42426431e-08 9.65240869e-08
 9.88544207e-08 1.01234522e-07 1.03665281e-07 1.06147598e-07
 1.08682386e-07 1.11270568e-07 1.13913080e-07 1.16610870e-07
 1.19364896e-07 1.22176130e-07 1.25045553e-07 1.27974160e-07
 1.30962958e-07 1.34012964e-07 1.37125208e-07 1.40300731e-07
 1.43540588e-07 1.46845842e-07 1.50217572e-07 1.53656866e-07
 1.57164826e-07 1.60742563e-07 1.64391202e-07 1.68111879e-07
 1.71905742e-07 1.75773950e-07 1.79717675e-07 1.83738100e-07
 1.87836419e-07 1.92013838e-07 1.96271575e-07 2.00610858e-07
 2.05032927e-07 2.09539034e-07 2.14130442e-07 2.18808424e-07
 2.23574266e-07 2.28429262e-07 2.33374721e-07 2.38411958e-07
 2.43542302e-07 2.48767092e-07 2.54087676e-07 2.59505413e-07
 2.65021674e-07 2.70637836e-07 2.76355290e-07 2.82175433e-07
 2.88099676e-07 2.94129434e-07 3.00266136e-07 3.06511216e-07
 3.12866121e-07 3.19332304e-07 3.25911226e-07 3.32604357e-07
 3.39413177e-07 3.46339170e-07 3.53383832e-07 3.60548662e-07
 3.67835170e-07 3.75244869e-07 3.82779282e-07 3.90439937e-07
 3.98228368e-07 4.06146116e-07 4.14194725e-07 4.22375746e-07
 4.30690736e-07 4.39141254e-07 4.47728865e-07 4.56455139e-07
 4.65321648e-07 4.74329966e-07 4.83481675e-07 4.92778353e-07
 5.02221587e-07 5.11812961e-07 5.21554062e-07 5.31446480e-07
 5.41491803e-07 5.51691621e-07 5.62047524e-07 5.72561100e-07
 5.83233940e-07 5.94067629e-07 6.05063753e-07 6.16223895e-07
 6.27549637e-07 6.39042555e-07 6.50704225e-07 6.62536215e-07
 6.74540093e-07 6.86717418e-07 6.99069747e-07 7.11598628e-07
 7.24305604e-07 7.37192212e-07 7.50259980e-07 7.63510428e-07
 7.76945068e-07 7.90565404e-07 8.04372928e-07 8.18369124e-07
 8.32555463e-07 8.46933407e-07 8.61504404e-07 8.76269892e-07
 8.91231293e-07 9.06390018e-07 9.21747461e-07 9.37305005e-07
 9.53064013e-07 9.69025835e-07 9.85191803e-07 1.00156323e-06
 1.01814142e-06 1.03492765e-06 1.05192317e-06 1.06912923e-06
 1.08654704e-06 1.10417781e-06 1.12202270e-06 1.14008288e-06
 1.15835947e-06 1.17685358e-06 1.19556628e-06 1.21449865e-06
